Project Name,Package Name,Type Name,Method Name,Test Smell,Cause of the Smell
carballo,com.alonsoruibal.chess,MoveIteratorPerftTest,testInitialPosition,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveIteratorPerftTest,testPosition2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveIteratorPerftTest,testPosition3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveIteratorPerftTest,testPosition4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveIteratorPerftTest,testPosition5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
carballo,com.alonsoruibal.chess,MateTest,testBasic1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testBasic2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate3,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate4,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate5,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate6,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate7,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate8,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate9,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MateTest,testMate10,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,EvaluatorTest,testPawnClassification,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 35
carballo,com.alonsoruibal.chess,EvaluatorTest,testBishopBonus,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,EvaluatorTest,testSBDCastling,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,PerformanceTest,testPseudoLegalMoveGenPerf,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,PerformanceTest,testMoveIteratorNewNewPerf,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,PerformanceTest,testDoMovePerf,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,PerformanceTest,testLegalMoveGenPerf,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,PerformanceTest,testZobrishKeyPerf,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,KPKBitbaseTest,testPawnPromotion,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,KPKBitbaseTest,testKingCapturesPawn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
carballo,com.alonsoruibal.chess,KPKBitbaseTest,testPositions,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
carballo,com.alonsoruibal.chess,SeeTest,test1,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,SeeTest,test2,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,SeeTest,test3,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,SeeTest,test4,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,SeeTest,testNoOtherPiecesAttack,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,SeeTest,testSeeError,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,SeeTest,testSeeEnpassant,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveTest,toSanTest,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testBoardZobristKey,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testBoardZobristKey,Conditional test logic,The tool detected the smell in this test method because the test wraps the assert statements within control flow statements.
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey1,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey6,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey7,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey8,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ZobristKeyTest,testZobristKey9,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,ProblemsPgnTest,testProblems,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,DrawDetectionTest,testDrawDetection,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
carballo,com.alonsoruibal.chess,DrawDetectionTest,testKBbkDraw,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,conversionA,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,conversionB,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,add,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,subFromNegative,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,subThreeNegatives,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,subSwitchToNegativeA,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EvaluatorOpeningEndgameTest,mutiplyPositive,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,MoveIteratorTest,enPassantGivesCheck2PiecesXray,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,cannotCaptureEnPassantCheck2PiecesXray,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,promoteCapturing,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,checkEvasions,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,avoidCheckPromoting,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,checkEvasionCapturingEnPassant,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,checkEvasionInterposeCapturingEnPassant,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,captureCheckingPieceWithKing,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,captureCheckingPieceWithKingAndTwoPiecesGivingCheck,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,evadeCheckMoveKingCapturing,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,generatingDuplicatedTTMove,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,testGeneratePromotionsInQuiescence,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,testGenerateCapturesInQuiescence,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,testGenerateOnlyGoodAnEqualCapturesInQuiescence,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,testChess960Castling,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,testChess960CastlingRookSameSquareGivesCheck,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,testPawnPushDoesNotLeaveTheKingInCheck,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveIteratorTest,testTtLastMoveSee,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,TournamentTest,testTournament,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,MoveGenerationPerftTest,testInitialPosition,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveGenerationPerftTest,testPosition2,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveGenerationPerftTest,testPosition3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveGenerationPerftTest,testPosition4,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 7
carballo,com.alonsoruibal.chess,MoveGenerationPerftTest,testPosition5,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 3
carballo,com.alonsoruibal.chess,EndgameTest,testKNBK,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EndgameTest,testKPK,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
carballo,com.alonsoruibal.chess,EndgameTest,testKRPKRDraw,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,EndgameTest,testKRKR,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 6
carballo,com.alonsoruibal.chess,EndgameTest,testKRPKP,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,TranspositionTableTest,testTraspositionTable,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
carballo,com.alonsoruibal.chess,BoardTest,testXFen,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,BoardTest,testMoveNumber3,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,BoardTest,testPassedPawn,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 9
carballo,com.alonsoruibal.chess,SearchEngineTest,testRefine,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 12
carballo,com.alonsoruibal.chess,SearchEngineTest,testAnalysisMateCrash,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess,SearchEngineTest,testDoNotSendBestBoveWithPonder,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,BitBoardUtilsTest,testHorizontalLine,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 2
carballo,com.alonsoruibal.chess,BitBoardUtilsTest,testLsb,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
carballo,com.alonsoruibal.chess,BitBoardUtilsTest,testMsb,Assertion roulette,The tool detected the smell in this test method because the test uses multiple assertion in the test. Total number of assertions in the test are: 5
carballo,com.alonsoruibal.chess.epdtest,ECMGCPTest,testECMGCP,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,LTCIITest,testLCTII,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,BT2450Test,testBT2450,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,WCSACTest,testWinningChessSacrificesAndCombinations,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,BT2630Test,testBT2630,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,ArasanTest,testArasan,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,MyEpdTest,testMyEpd,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,BS2830Test,testBS2830,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
carballo,com.alonsoruibal.chess.epdtest,SilentButDeadlyTest,testSilentButDeadly,Missing assertion,The tool detected the smell in this test method because the test doesn't have any assertion.
